gisco_id,lau_name,longitude,latitude
CZ_507695,Záhoří,14.796518014111003,49.213010827392594
CZ_507717,Peč,15.384989120021347,49.0624637319429
CZ_507733,Březina,14.91104001968929,49.289542110986446
CZ_507784,Ratiboř,14.91585017882638,49.14578728910954
CZ_507920,Litultovice,17.74443068113752,49.90579840588456
CZ_507971,Ludgeřovice,18.246099575409247,49.88440338506063
CZ_508004,Roseč,14.914863782769961,49.127303264751276
CZ_508128,Markvartovice,18.239947985459402,49.90715333021472
CZ_508144,Melč,17.759833193861066,49.85203946778085
CZ_508152,Střížovice,15.170597036200324,49.14759093441623
CZ_508357,Kostelní Vydří,15.421141093478091,49.11021376735142
CZ_508373,Mokré Lazce,18.025487527750258,49.90760800075508
CZ_508501,Lužnice,14.757561137969455,49.062482827494144
CZ_508683,Záblatí,14.689403759202667,49.109550836942525
CZ_509078,Plavsko,14.908406653129449,49.08176652973567
CZ_509108,Kostelní Radouň,15.00788659157546,49.22353865768596
CZ_509116,Červený Hrádek,15.550426771463913,49.12972656307541
CZ_509141,Dvory nad Lužnicí,14.88628202181471,48.87008551934095
CZ_509191,Cep,14.869904861650298,48.91623685347884
CZ_509388,Arneštovice,15.121859920258489,49.533103484719234
CZ_509418,Bořetín,14.941985052901988,49.31411068374155
CZ_509574,Oldřišov,17.960628728020954,49.988077165229555
CZ_509612,Otice,17.86549979798721,49.91598106157164
CZ_509621,Předotice,14.045639455858911,49.36705227784229
CZ_509647,Píšť,18.189324027663442,49.9745718707427
CZ_509736,Pustá Polom,18.008042399225477,49.853814626500785
CZ_509752,Křižanov,14.362168071982646,49.40468994707129
CZ_509841,Raduň,17.947418191884736,49.888528209239006
CZ_510068,Čečelovice,13.790714321866698,49.37329676727252
CZ_510131,Skřipov,17.924788455898927,49.816080353975025
CZ_510289,Slavkov,17.840739580860014,49.9185324085329
CZ_510297,Služovice,18.001951907060135,49.98827163917598
CZ_510343,Stěbořice,17.805944044747857,49.941248614659706
CZ_510378,Sudice,18.067534343367573,50.02644998224903
CZ_510432,Šilheřovice,18.268411412519676,49.90218964847493
CZ_510483,Štěpánkovice,18.03764493339804,49.95867593484762
CZ_510491,Štítina,18.010959573738205,49.91595424759875
CZ_510556,Láz,15.78472610890901,49.012630032517244
CZ_510645,Kojatín,16.01372375552761,49.2466433077828
CZ_510882,Velká Polom,18.09327253662655,49.86394271618577
CZ_510891,Velké Heraltice,17.729518923150735,49.97325484391178
CZ_510939,Velké Hoštice,17.964699373955337,49.93738633739287
CZ_510980,Ocmanice,16.12436045443793,49.23079532424004
CZ_511021,Vítkov,17.75570604258592,49.77859508500382
CZ_511081,Sedlec,16.129913105618765,49.16620337808595
CZ_511161,Vršovice,17.93169057883728,49.888699985296796
CZ_511242,Vícenice u Náměště nad Oslavou,16.14273613768137,49.20021873790988
CZ_511307,Rácovice,15.678812954359882,49.02256772774401
CZ_511382,Přerov,17.454913429236193,49.455656747005996
CZ_511412,Oslavička,15.965770960348602,49.321086494087425
CZ_511587,Josefov,12.575226924582491,50.20158233688916
CZ_511633,Bocanovice,18.741329726028354,49.56904356481679
CZ_511935,Bukovec,18.82449989560107,49.55173269290072
CZ_511951,Dolní Lomná,18.722002973253613,49.553856668482744
CZ_511986,Horní Lomná,18.63490430475472,49.52866035190102
CZ_512028,Písek,18.80455586821043,49.56006282956941
CZ_512176,Hrádek,18.733099469510698,49.614638768737215
CZ_512184,Metylovice,18.338375955566516,49.603594608953216
CZ_512192,Horní Domaslavice,18.459050618660275,49.6894256330528
CZ_512231,Bělotín,17.80084029288788,49.58848396046638
CZ_512281,Beňov,17.50366242474916,49.41706746066094
CZ_512401,Bezuchov,17.607377934995,49.46582296515726
CZ_512532,Bochoř,17.421656759354757,49.42184266619224
CZ_512745,Těškovice,18.02722943927839,49.8140043013672
CZ_512800,Brodek u Přerova,17.34274722490855,49.48024543058206
CZ_512826,Buk,17.47225855203139,49.50881802292943
CZ_512869,Strahovice,18.074860862716005,49.99831978659204
CZ_512877,Býškovice,17.7135327461993,49.463947725378965
CZ_512893,Nové Lublice,17.68309526712698,49.86430268724868
CZ_512907,Kyjovice,18.046286716368765,49.83410912741502
CZ_512923,Chlebičov,17.96734770029117,49.95790038928615
CZ_512974,Bělá,18.15160903925438,49.96953143797514
CZ_512982,Citov,17.329707482604253,49.470164010029514
CZ_512991,Drnek,13.970492833134482,50.193400013533136
CZ_513032,Kamenný Most,14.207282841944714,50.24312288888725
CZ_513041,Lhota,14.008432767443097,50.090837811221746
CZ_513059,Čelechovice,17.373322246782337,49.5090126612372
CZ_513067,Černotín,17.76525318279122,49.52802707721789
CZ_513075,Hobšovice,14.163728806503162,50.289309652214364
CZ_513105,Dobrčice,17.466838646184836,49.40687025680548
CZ_513113,Malé Přítočno,14.131441976299518,50.11221731601355
CZ_513130,Dolany,14.138858308455003,50.11476053912857
CZ_513148,Polní Voděrady,15.093372582589462,49.99881313790498
CZ_513164,Ždánice,14.949630355916295,49.970035086897305
CZ_513181,Dománovice,15.324110595056085,50.10946094841756
CZ_513199,Dolní Újezd,17.52819496672236,49.54927034358582
CZ_513202,Zalešany,15.019479969944873,50.031183325862806
CZ_513211,Domaželice,17.544977343550677,49.423213632472056
CZ_513229,Dřevohostice,17.590561077607493,49.426566242964356
CZ_513237,Polní Chrčice,15.302475868402182,50.10739885986645
CZ_513261,Žabonosy,15.02645815785144,50.03697658979393
CZ_513270,Lipec,15.363636932847516,50.087167979368516
CZ_513288,Mrzky,14.81191532107086,50.04315112544155
CZ_513369,Přehvozdí,14.839583623139104,50.031239164522894
CZ_513393,Přistoupim,14.881639588921484,50.05486754610965
CZ_513415,Kbel,15.156067203455702,49.98733584736926
CZ_513423,Pašinka,15.185752412741675,49.998511662643814
CZ_513431,Chýnice,14.260685702345087,49.990649768730414
CZ_513458,Vestec,14.50631738084543,49.978448984369415
CZ_513482,Vysoký Újezd,14.480877414000439,49.81584218400943
CZ_513491,Horní Moštěnice,17.461179964934416,49.416934816645124
CZ_513504,Dlouhá Lhota,14.12385674434466,49.71739403408732
CZ_513512,Zduchovice,14.203151184905717,49.6238714603406
CZ_513521,Lešetice,14.025606253260843,49.64863674118356
CZ_513539,Velká Lečice,14.318717915804303,49.81543820501672
CZ_513547,Příčovy,14.387928728213705,49.67248876611322
CZ_513555,Kotenčice,14.089485941625421,49.732991388297386
CZ_513571,Občov,14.075271692408323,49.7164386626343
CZ_513580,Hudčice,13.921801394068265,49.52663404292866
CZ_513628,Klokočná,14.730570469619709,49.95989712879603
CZ_513636,Hrabůvka,17.690699008906705,49.57685938535344
CZ_513644,Zlatá,14.709713800687528,50.037594289536415
CZ_513661,Nová Ves,14.243299013205148,48.94875327468522
CZ_513695,Horní Smržov,16.576436138154722,49.611892060386516
CZ_513709,Roubanina,16.59739898335535,49.62335020302039
CZ_513717,Urbanice,15.732958890408419,50.17974576415727
CZ_513733,Hradčany,17.55709322606166,49.4448900022033
CZ_513750,Hranice,17.73672337628341,49.55422598511668
CZ_513768,Hustopeče nad Bečvou,17.87048253147434,49.5346812800454
CZ_513873,Jindřichov,17.752763558639412,49.64284872024928
CZ_513890,Skalka u Doks,14.615435889551252,50.55877223774292
CZ_514047,Klokočí,17.67355777287482,49.5565012177771
CZ_514055,Kojetín,17.30073383110917,49.35016639864859
CZ_514152,Kokory,17.380900329377457,49.496179851611046
CZ_514161,Luka,14.67340163346897,50.51708217871579
CZ_514195,Ždírec,14.621834079028595,50.51741118296792
CZ_514276,Pertoltice pod Ralskem,14.722441040162579,50.66804291713015
CZ_514446,Lazníčky,17.464064599960924,49.53713619443008
CZ_514471,Lazníky,17.46541354718528,49.527311207215746
CZ_514497,Lhota,17.613928529562834,49.49982060903319
CZ_514527,Lhotka,17.413716463114667,49.498658009590706
CZ_514705,Lipník nad Bečvou,17.58726887928473,49.52680207577988
CZ_514772,Lipová,17.616442622150476,49.4127896862585
CZ_514802,Líšná,17.545054227359685,49.41424544601996
CZ_515191,Lobodice,17.29131743380193,49.393482115947386
CZ_515329,Malhotice,17.764890425214425,49.49118132945506
CZ_515418,Milenov,17.67167916616415,49.56445695882977
CZ_515477,Milotice nad Bečvou,17.84220908430181,49.53912370219023
CZ_515787,Nelešovice,17.388357204232012,49.507268547191174
CZ_515825,Oldřichov,17.537471810334267,49.49158852251638
CZ_516201,Opatovice,17.733173504099216,49.5014911988452
CZ_516350,Oprostovice,17.624389445208653,49.4782890127654
CZ_516619,Osek nad Bečvou,17.523664464139042,49.509488985764676
CZ_516635,Paršovice,17.71023149724166,49.49991111582753
CZ_516686,Partutovice,17.704203604990724,49.629384383318914
CZ_516694,Pavlovice u Přerova,17.54987444247631,49.46779247410738
CZ_516864,Podolí,17.529782498022968,49.44681613865375
CZ_516899,Polkovice,17.254235717435566,49.38891871712893
CZ_516911,Polom,17.84548336382835,49.57591238536223
CZ_517101,Potštát,17.650930968685202,49.64009230525892
CZ_517151,Prosenice,17.485282648711898,49.49418536591538
CZ_517208,Provodovice,17.762487648263583,49.452705925782496
CZ_517224,Přestavlky,17.481707641498446,49.386884674172265
CZ_517275,Radíkov,17.670215475645346,49.59554823081873
CZ_517321,Radkova Lhota,17.622816879175197,49.442865331173905
CZ_517437,Radkovy,17.60972034089361,49.43265191855902
CZ_517445,Radotín,17.626630873112454,49.48112869806992
CZ_517534,Radslavice,17.513728963806088,49.479534195089
CZ_517569,Radvanice,17.476627809010786,49.50976084576074
CZ_517585,Rakov,17.708361040268038,49.494139005288886
CZ_517607,Rokytnice,17.381117720012195,49.46502177083958
CZ_517615,Rouské,17.776753232784984,49.47068623889405
CZ_517666,Říkovice,17.44636695436206,49.38419299700096
CZ_517747,Skalička,17.796982270175025,49.515291075932765
CZ_517836,Sobíšky,17.444884715913812,49.507259205020866
CZ_517844,Soběchleby,17.652120876612805,49.47975495491276
CZ_517887,Stará Ves,17.500917841643027,49.37481814787592
CZ_517909,Střítež nad Ludinou,17.73030606289421,49.60042507274003
CZ_518026,Sušice,17.53817630845035,49.4849139825293
CZ_519031,Teplice nad Bečvou,17.734670037139498,49.53411326205347
CZ_519146,Tovačov,17.289116414187404,49.43146088822768
CZ_519651,Troubky,17.35287149071814,49.42840827417137
CZ_520047,Tučín,17.510749573322908,49.456862336469904
CZ_520306,Ústí,17.760669458859525,49.52068067269832
CZ_520420,Veselíčko,17.5026350426674,49.533743922737315
CZ_521531,Všechovice,17.762678135445444,49.463144463498075
CZ_522775,Zámrsky,17.827142449932065,49.50633742420293
CZ_523453,Žákovice,17.651866718196363,49.44972130024258
CZ_523640,Želatovice,17.507295681668076,49.44780448955155
CZ_523704,Šumperk,16.973615869715083,49.968079878995276
CZ_523917,Bělá pod Pradědem,17.193225433632605,50.19260269294427
CZ_524891,Bernartice,17.07850593279415,50.39052171526768
CZ_525227,Bílá Voda,16.911991044293874,50.43915073553256
CZ_525588,Bludov,16.924514219599633,49.936720505377394
CZ_525804,Bohdíkov,16.899888348333114,50.00951596527531
CZ_525880,Bohuslavice,16.931078819687098,49.82448235815089
CZ_525979,Bohutín,16.868890050109272,49.95936222075002
CZ_526169,Branná,17.01467740771629,50.15297926261345
CZ_526622,Rohozec,15.38664657294944,49.97464561283379
CZ_528196,Podveky,14.971042228453095,49.83504318300459
CZ_529303,Benešov,14.68952289654398,49.78523229296101
CZ_529451,Bystřice,14.66930169494942,49.73327281608861
CZ_529478,Čakov,14.837428716124103,49.83022363665212
CZ_529486,Čechtice,15.047703943835888,49.626107777666235
CZ_529516,Čerčany,14.708535946795816,49.851400379328425
CZ_529524,Čejkovice,15.343811169243322,49.79314270964586
CZ_529532,Červený Újezd,14.606143004525267,49.560780191453375
CZ_529541,Český Šternberk,14.927344068469328,49.80930452735092
CZ_529559,Dobrovítov,15.330531043663308,49.78584745561856
CZ_529567,Čtyřkoly,14.710722752742592,49.86707792739595
CZ_529575,Medonosy,14.490952265738354,50.48734831912549
CZ_529583,Tupadly,14.472603355791376,50.4431570339482
CZ_529591,Sedlec,14.796911865306562,50.30397567565573
CZ_529605,Rokytá,14.870245049791503,50.548345477764244
CZ_529613,Josefův Důl,14.896565278220676,50.44981173968738
CZ_529621,Divišov,14.873545993272744,49.788623460499394
CZ_529630,Kostomlátky,14.980256916286546,50.17845013766009
CZ_529648,Dolní Kralovice,15.175214153287943,49.64802603500688
CZ_529656,Pětihosty,14.711296345574201,49.89113322038025
CZ_529664,Těchařovice,14.050906899352292,49.59777476924774
CZ_529672,Bezděkov pod Třemšínem,13.879605410643228,49.57449319075909
CZ_529681,Koupě,13.914040394541143,49.51825351183439
CZ_529699,Velká Chmelištná,13.554714159905847,50.061358864329954
CZ_529702,Heřmaničky,14.578431916452864,49.60690156312278
CZ_529711,Drahouš,13.471562512675101,50.07602570785966
CZ_529729,Kvítkovice,14.33974148924141,48.958208376003455
CZ_529737,Hulice,15.083318828772025,49.71293926496048
CZ_529745,Hvězdonice,14.776945299317095,49.87250000110076
CZ_529753,Dívčí Kopy,15.047132026433964,49.26195586163203
CZ_529761,Žďár,15.07338831636464,49.25463452821109
CZ_529770,Chlum,14.994207675993401,49.69248384524663
CZ_529788,Chmelná,14.987175028525005,49.653618545084065
CZ_529796,Chocerady,14.807472683376226,49.87135613169392
CZ_529818,Chotýšany,14.811541918888155,49.74363459335049
CZ_529826,Čelistná,15.209319284596758,49.35220883961448
CZ_529834,Mezná,15.22053646669563,49.35161372656974
CZ_529842,Jankov,14.732533291868434,49.65120124328776
CZ_529851,Javorník,15.030539868367791,49.69185383310545
CZ_529869,Důl,15.02373235367851,49.461507641310874
CZ_529877,Okrouhlá,14.367697708715117,49.41422620970423
CZ_529885,Stehlovice,14.328475047687862,49.400139202444315
CZ_529893,Nicov,13.625210450662397,49.12214744793179
CZ_529907,Keblov,15.069388757431467,49.679255651845715
CZ_529915,Vrbice,13.717700643186062,49.14052155029058
CZ_529923,Žárovná,13.893386154541318,49.05003127863835
CZ_529931,Kondrac,14.885258100779296,49.67080765421174
CZ_529940,Kozmice,14.791614176937326,49.82528319813983
CZ_529958,Krhanice,14.558261921056722,49.8514745791094
CZ_529966,Buzice,13.934173384458287,49.4225059040486
CZ_529974,Krňany,14.46931952679931,49.84317584842603
CZ_529982,Chlum,13.880143600170157,49.44015802960285
CZ_529991,Křečovice,14.478295255607062,49.72264566409103
CZ_530000,Křivsoudov,15.090574769230518,49.63360897128477
CZ_530018,Březí,13.801652486111873,49.50745069195713
CZ_530026,Kuňovice,14.98960788886479,49.66055605356446
CZ_530034,Stožice,14.144375353400214,49.13386706676153
CZ_530042,Katov,14.824650083004952,49.28987283127009
CZ_530051,Lešany,14.537352074915823,49.8455966131977
CZ_530069,Libež,14.917411412932987,49.754884202033494
CZ_530085,Bukovník,13.659618132969005,49.22116373959296
CZ_530093,Loket,15.120704267218398,49.65667284151117
CZ_530107,Louňovice pod Blaníkem,14.845716290388072,49.635598415739324
CZ_530115,Maršovice,14.56619979146825,49.71770529556398
CZ_530123,Dobršín,13.562294348800817,49.25402759100704
CZ_530131,Přestavlky,13.243469327915232,49.59412221395526
CZ_530140,Milínov,13.571142957287654,49.652472565100965
CZ_530158,Mezno,14.64164592797292,49.53215547170642
CZ_530166,Miličín,14.664100290732515,49.570206940860864
CZ_530174,Miřetice,14.98661718428857,49.65638554569779
CZ_530182,Žákava,13.52624351253815,49.63487419474618
CZ_530191,Mnichovice,15.050914549886707,49.675239453461245
CZ_530204,Mrač,14.689444128231536,49.83527667795049
CZ_530212,Načeradec,14.90926367275891,49.605039725408496
CZ_530221,Hněvnice,13.101529685233068,49.7319348677511
CZ_530239,Bílov,13.414680231486688,50.021725721204085
CZ_530247,Potvorov,13.396699138116439,50.01624900126017
CZ_530263,Nespeky,14.656793199022138,49.859941477607784
CZ_530271,Sedlec,13.420287486021039,49.99949529475104
CZ_530280,Vysoká Libyně,13.455785103651507,50.0197524734814
CZ_530298,Netvořice,14.517761933827416,49.81909834559459
CZ_530301,Neustupov,14.702576961679283,49.61387816147834
CZ_530310,Neveklov,14.532194692058464,49.75679857607136
CZ_530328,Čerňovice,13.106159338498113,49.81355213943133
CZ_530336,Pláně,13.319424289036304,49.954489370348185
CZ_530344,Olbramovice,14.63636763605629,49.672034036728085
CZ_530352,Ostředek,14.830248474211265,49.83543381196711
CZ_530361,Kařízek,13.792023514395881,49.8195929321601
CZ_530379,Drahoňův Újezd,13.722882892423813,49.875721574523304
CZ_530387,Radvanec,14.566802472193835,50.766377854094806
CZ_530395,Janská,14.370827353476487,50.807004464772426
CZ_530409,Petroupim,14.74359457566052,49.815368023310995
CZ_530417,Doubice,14.446180165932951,50.898584418432726
CZ_530425,Dalešice,15.200933308918119,50.68924317238644
CZ_530433,Kunratice,15.04437792551219,50.92305600904135
CZ_530441,Poříčí nad Sázavou,14.675404431182574,49.84325460979976
CZ_530450,Postupice,14.78016674395908,49.72761667173952
CZ_530468,Dlouhý Most,15.074192051786845,50.71101635593643
CZ_530476,Pravonín,14.93522556411396,49.636263864255696
CZ_530484,Jeřmanice,15.082617876482242,50.704214498154414
CZ_530492,Přestavlky u Čerčan,14.738667281133878,49.856079493622516
CZ_530506,Miřejovice,14.110385236390854,50.551018670452606
CZ_530514,Psáře,14.965097679157612,49.75625006433282
CZ_530522,Rabyně,14.451080917072781,49.809031149971815
CZ_530531,Radošovice,14.866362951409277,49.7454179482151
CZ_530549,Rataje,14.964986875799273,49.71389965644402
CZ_530557,Kozly,13.773310881867525,50.451511811065956
CZ_530565,Želkovice,13.878565939449615,50.46097140847541
CZ_530573,Sedlec-Prčice,14.534597107954141,49.574094385046195
CZ_530581,Čeradice,13.488810554548142,50.306384418325315
CZ_530590,Libočany,13.512099750837669,50.332486770932974
CZ_530603,Zálužice,13.595994209692527,50.32976153765637
CZ_530611,Smilkov,14.618357549477535,49.60086883066511
CZ_530620,Přestanov,13.905835550743332,50.69143017322291
CZ_530638,Soběhrdy,14.72837055678831,49.82236099858894
CZ_530646,Hurtova Lhota,15.510017847040496,49.59594373750039
CZ_530654,Vysoká,15.61768362335553,49.55953448599441
CZ_530662,Ždírec,15.645493883110834,49.62729885085539
CZ_530671,Pšánky,15.621704253120326,50.292942850718305
CZ_530689,Struhařov,14.758503640953041,49.76562049677183
CZ_530697,Úherčice,15.678796228770466,49.92010066285955
CZ_530701,Střezimíř,14.618069039467148,49.536012416591255
CZ_530719,Studený,15.129669133583693,49.60487248089733
CZ_530727,Brníčko,16.964014753316984,49.89433666581475
CZ_530735,Staré Hrady,15.215269917373627,50.379895602843725
CZ_530743,Bílkovice,14.857527658925502,49.76228645068587
CZ_530751,Tehov,14.962548458542232,49.7296210799075
CZ_530760,Teplýšovice,14.800965523119032,49.80672408338067
CZ_530778,Tichonice,15.000404250931687,49.766391935202975
CZ_530786,Říkov,16.01967419627254,50.38711981911959
CZ_530794,Trnávka,15.46405147020357,50.03565366069487
CZ_530808,Královec,15.96077116296221,50.66902666406708
CZ_530816,Trhový Štěpánov,15.018518398585442,49.710511732791055
CZ_530824,Velenov,16.759006860393985,49.4796526122064
CZ_530832,Brambory,15.463710884980983,49.97686835409543
CZ_530841,Týnec nad Sázavou,14.588760759173635,49.835004475529715
CZ_530859,Semtěš,15.495724955069495,49.95902842333055
CZ_530867,Veliš,14.81300029425392,49.67579454350692
CZ_530875,Starkoč,15.50132242046307,49.93164389233241
CZ_530883,Vlašim,14.897611771189792,49.70462415876219
CZ_530891,Vojkov,14.524372920518374,49.65448023194875
CZ_530905,Votice,14.634961338532296,49.640570692901655
CZ_530913,Vracovice,14.939493374598136,49.658625991498255
CZ_530921,Vranov,14.7752695290779,49.859936128543545
CZ_530930,Štipoklasy,15.203571895122266,49.82330518311864
CZ_530948,Vrchotovy Janovice,14.580036413671017,49.66492881821149
CZ_530956,Opatovice I,15.249553774211332,49.85237373295075
CZ_530964,Bludov,15.25708802754306,49.81152871072765
CZ_530972,Třebětín,15.266073800703408,49.77665350291412
CZ_530981,Třebešice,15.337891363657006,49.92063276450339
CZ_530999,Močovice,15.337767858007453,49.90651358479134
CZ_531006,Ludíkov,16.72439172802369,49.454780425592354
CZ_531014,Vodranty,15.338310045632127,49.89392893792154
CZ_531022,Zdislavice,14.97109373183813,49.68424158800939
CZ_531031,Kamberk,14.83792029219353,49.599707086469174
CZ_531049,Zvěstov,14.833537652505504,49.63431704994211
CZ_531057,Beroun,14.059387464178457,49.960802820027034
CZ_531065,Souňov,15.325216590714012,49.8830629302746
CZ_531073,Běštín,14.021148340667791,49.8070631129144
CZ_531081,Broumy,13.859829974337769,49.95074510609039
CZ_531090,Březová,13.870693411639984,49.90232288626038
CZ_531103,Bubovice,14.159854473966147,49.96945655844856
CZ_531111,Bernardov,15.391041862007045,50.0122489862866
CZ_531120,Bzová,13.865683229378934,49.89700471067579
CZ_531138,Cerhovice,13.832700786732081,49.855732020483664
CZ_531146,Drahelčice,14.207298106049807,50.03250039938961
CZ_531154,Drozdov,13.837526984336606,49.856970665649
CZ_531162,Felbabka,13.941725249844268,49.81385825564406
CZ_531171,Hlásná Třebaň,14.213045794698095,49.922322718217686
CZ_531189,Hořovice,13.902869620373652,49.8354869344424
CZ_531197,Hlízov,15.296407165680588,49.98538745189806
CZ_531201,Hostomice,14.0369694023442,49.82630424152589
CZ_531219,Hředle,13.932989565588969,49.900974136296895
CZ_531227,Hudlice,13.961568341969175,49.96204965858605
