gisco_id,lau_name,longitude,latitude
AT_10721,Wallern im Burgenland,16.934667361424086,47.72949100204576
AT_10722,Weiden am See,16.857984638326844,47.93787880142831
AT_10723,Winden am See,16.746525945411697,47.9497271233403
AT_10724,Zurndorf,16.99663159710186,47.96125277710801
AT_10725,Neudorf,16.93157902293487,48.014408736288125
AT_10726,Potzneusiedl,16.948310906418023,48.044020266915595
AT_10727,Edelstal,16.99123263712487,48.097722367408124
AT_10801,Deutschkreutz,16.629552989730367,47.60267271635835
AT_10802,Draßmarkt,16.385841565327464,47.508381996191346
AT_10803,Frankenau-Unterpullendorf,16.5682483960651,47.46503245635561
AT_10804,Großwarasdorf,16.56952284713623,47.5310960511922
AT_10805,Horitschon,16.558017187488968,47.58951474398493
AT_10806,Kaisersdorf,16.391185773379295,47.53382580330115
AT_10807,Kobersdorf,16.39103778335215,47.60345363447807
AT_10808,Lackenbach,16.460434697017238,47.5881742084384
AT_10809,Lockenhaus,16.406343734016705,47.40418080760385
AT_10810,Lutzmannsburg,16.629859768641918,47.460305282833545
AT_10811,Mannersdorf an der Rabnitz,16.52285974860311,47.42197431798034
AT_10812,Markt Sankt Martin,16.425972337460028,47.557225774856065
AT_10813,Neckenmarkt,16.550286336387796,47.59488496528716
AT_10814,Neutal,16.45386395539219,47.542159199051
AT_10815,Nikitsch,16.647377047629867,47.52527052288475
AT_10816,Oberpullendorf,16.510064479134027,47.49831825355911
AT_10817,Pilgersdorf,16.34244788405011,47.43504206930944
AT_10818,Piringsdorf,16.415643246668942,47.44631456211577
AT_10819,Raiding,16.53362629660332,47.564252385508325
AT_10820,Ritzing,16.49916761927468,47.610224175673494
AT_10821,Steinberg-Dörfl,16.482361491797477,47.479574761286536
AT_10822,Stoob,16.492872862192556,47.5134566292159
AT_10823,Weppersdorf,16.435126482659385,47.58192995509137
AT_10824,Lackendorf,16.491127844413928,47.584670122563395
AT_10825,Unterfrauenhaid,16.498057981234144,47.574300234092256
AT_10826,Unterrabnitz-Schwendgraben,16.375197023612035,47.456806914299726
AT_10827,Weingraben,16.35823085234355,47.51230910162223
AT_10828,Oberloisdorf,16.508082583816012,47.4485707953335
AT_10901,Bad Tatzmannsdorf,16.22979378861663,47.33531569497545
AT_10902,Bernstein,16.261410183941226,47.414906931503786
AT_10903,Deutsch Schützen-Eisenberg,16.442110015131384,47.17693356303014
AT_10904,Grafenschachen,16.050830268312776,47.366886991737374
AT_10905,Großpetersdorf,16.317084130657832,47.238905552091396
AT_10906,Hannersdorf,16.39408679980039,47.22117333327721
AT_10907,Kemeten,16.15231107906943,47.24859890263629
AT_10908,Kohfidisch,16.354720936995356,47.171098404262636
AT_10909,Litzelsdorf,16.15568463398687,47.20935766436998
AT_10910,Loipersdorf-Kitzladen,16.076974942301796,47.33346429916915
AT_10911,Mariasdorf,16.240688289459474,47.37391235612228
AT_10912,Markt Allhau,16.087754194801978,47.29833611404587
AT_10913,Markt Neuhodis,16.39492636924006,47.28812194963545
AT_10914,Mischendorf,16.30727140080314,47.200751824968165
AT_10915,Oberdorf im Burgenland,16.215691437038778,47.2218756363507
AT_10916,Oberschützen,16.21059563650813,47.348526451066796
AT_10917,Oberwart,16.20924125615659,47.28830956268588
AT_10918,Pinkafeld,16.122273826365593,47.371531897833165
AT_10919,Rechnitz,16.438637977317946,47.30577534930793
AT_10920,Riedlingsdorf,16.136168500107395,47.346317188483816
AT_10921,Rotenturm an der Pinka,16.250984467941823,47.2565166485754
AT_10922,Schachendorf,16.420483207136744,47.26442621108825
AT_10923,Stadtschlaining,16.280023090624375,47.32651038583389
AT_10924,Unterkohlstätten,16.32312210650921,47.38107483433596
AT_10925,Unterwart,16.240638180829222,47.264072756478576
AT_10926,Weiden bei Rechnitz,16.344792456459334,47.300353056517835
AT_10927,Wiesfleck,16.133483324992767,47.38592546865513
AT_10928,Wolfau,16.098287741667292,47.25410108168302
AT_10929,Neustift an der Lafnitz,16.02772753567633,47.368198308138126
AT_10930,Jabing,16.27141995829381,47.23869057104404
AT_10931,Badersdorf,16.37476106700471,47.19928999908115
AT_10932,Schandorf,16.434475912535166,47.21868930574386
AT_20101,Klagenfurt am Wörthersee,14.303882510459868,46.62046660132822
AT_20201,Villach,13.848641908590174,46.61322460059962
AT_20302,Dellach,13.08618586753475,46.66214084901967
AT_20305,Hermagor-Pressegger See,13.364999015390492,46.62356947493691
AT_20306,Kirchbach,13.162958277276116,46.64680706487119
AT_20307,Kötschach-Mauthen,12.996944856013563,46.67002558240529
AT_20316,St. Stefan im Gailtal,13.519353196649442,46.6134495095982
AT_20320,Gitschtal,13.272211763210901,46.67891069357938
AT_20321,Lesachtal,12.791649161039677,46.69889530754145
AT_20402,Ebenthal in Kärnten,14.373535115658406,46.610461403341375
AT_20403,Feistritz im Rosental,14.182720069935009,46.530237779216925
AT_20405,Ferlach,14.30002198803338,46.528887780202034
AT_20409,Grafenstein,14.433479017453434,46.6260550785989
AT_20412,Keutschach am See,14.198986839348674,46.59390533866181
AT_20414,Köttmannsdorf,14.269139730243696,46.5782557455192
AT_20415,Krumpendorf am Wörthersee,14.210441394891665,46.62585509257892
AT_20416,Ludmannsdorf,14.153335009205628,46.540684038769854
AT_20417,Maria Rain,14.288496249397902,46.56548361630608
AT_20418,Maria Saal,14.334143598887506,46.681054789157116
AT_20419,Maria Wörth,14.176481373412713,46.60055819116855
AT_20421,Moosburg,14.177127917745553,46.66387995938753
AT_20424,Pörtschach am Wörther See,14.150688108643262,46.63534444132256
AT_20425,Poggersdorf,14.430643208923195,46.641606415605246
AT_20428,St. Margareten im Rosental,14.42233892346253,46.54097415768655
AT_20432,Schiefling am Wörthersee,14.093388847806121,46.59651785160274
AT_20435,Techelsberg am Wörther See,14.081231085218528,46.63912127219891
AT_20441,Zell,14.411989614985915,46.47560756606171
AT_20442,Magdalensberg,14.419697068846421,46.673599560247816
AT_20501,Althofen,14.468121546612625,46.871453775373666
AT_20502,Brückl,14.527859195178731,46.74034276387716
AT_20503,Deutsch-Griffen,14.074407944489545,46.85550968629471
AT_20504,Eberstein,14.55392452361954,46.789619338282925
AT_20505,Friesach,14.400474764585349,46.955237951060724
AT_20506,Glödnitz,14.130486165043934,46.868216483517564
AT_20508,Gurk,14.284988460880848,46.87296410084421
AT_20509,Guttaring,14.49053232091205,46.88045259920938
AT_20511,Hüttenberg,14.548050304996984,46.95679368304467
AT_20512,Kappel am Krappfeld,14.476903199914195,46.8514325260456
AT_20513,Klein St. Paul,14.541818323378692,46.839746910799384
AT_20515,Liebenfels,14.273834413216315,46.74148679101534
AT_20518,Metnitz,14.216253820777926,46.99368648408911
AT_20519,Micheldorf,14.430656592421666,46.918638527103646
AT_20520,Mölbling,14.438967736162502,46.860565764021835
AT_20523,St. Georgen am Längsee,14.420349341327684,46.77035064214733
AT_20527,St. Veit an der Glan,14.36145014073826,46.76571379401074
AT_20530,Straßburg,14.32534438765538,46.89336519052389
AT_20531,Weitensfeld im Gurktal,14.197890107408526,46.85347751275501
AT_20534,Frauenstein,14.345336637610444,46.767716176506255
AT_20601,Bad Kleinkirchheim,13.787646603174444,46.81548642224692
AT_20602,Baldramsdorf,13.487188892712894,46.783935723415354
AT_20603,Berg im Drautal,13.147528568404498,46.74721367278636
AT_20604,Dellach im Drautal,13.08162065398199,46.743186758861334
AT_20605,Großkirchheim,12.89632565504623,46.96890001481834
AT_20607,Flattach,13.113393549718499,46.933395935396064
AT_20608,Gmünd in Kärnten,13.530604283754448,46.911980913011256
AT_20609,Greifenburg,13.180868600591547,46.749247384025175
AT_20610,Heiligenblut am Großglockner,12.855078527831415,47.031064065936334
AT_20611,Irschen,13.02123347521743,46.75109891211333
AT_20613,Kleblach-Lind,13.349888591585392,46.77044081259824
AT_20616,Lendorf,13.444953882061832,46.83159339726729
AT_20618,Mallnitz,13.172262948612634,46.99043523920471
AT_20619,Malta,13.518068154655165,46.94235837720647
AT_20620,Millstatt am See,13.587795507120948,46.80407042688506
AT_20622,Mörtschach,12.907600056460458,46.9203296206037
AT_20624,Mühldorf,13.349470215060576,46.85472305482123
AT_20625,Oberdrauburg,12.96902764622236,46.74847104073551
AT_20627,Obervellach,13.19429209697119,46.93377874758667
AT_20630,Radenthein,13.694438177350744,46.794120436366455
AT_20631,Rangersdorf,12.952322624121866,46.86202362325871
AT_20632,Rennweg am Katschberg,13.60460444252059,47.02131189027357
AT_20633,Sachsenburg,13.350420098766975,46.8255149435957
AT_20634,Seeboden am Millstätter See,13.510965773049007,46.82296283147009
AT_20635,Spittal an der Drau,13.500500924317441,46.79386915651879
AT_20636,Stall,13.036414415907482,46.89013788204868
AT_20637,Steinfeld,13.253755620162964,46.75716315749597
AT_20638,Trebesing,13.506333196490273,46.883241801695284
AT_20639,Weißensee,13.28889593443195,46.7193581153831
AT_20640,Winklern,12.879191153489126,46.86728785501529
AT_20642,Krems in Kärnten,13.5909487830189,46.933734737732664
AT_20643,Lurnfeld,13.376996239361832,46.83918543037103
AT_20644,Reißeck,13.296486813975134,46.882590408104335
AT_20701,Afritz am See,13.786272501141678,46.72907928405137
AT_20702,Arnoldstein,13.725158782472429,46.55301991785532
AT_20703,Arriach,13.852603992697919,46.7332420388902
AT_20705,Bad Bleiberg,13.659085456885238,46.62612064984945
AT_20707,Feistritz an der Gail,13.610928847596812,46.57686326482018
AT_20708,Feld am See,13.746854411744483,46.77692528578501
AT_20710,Ferndorf,13.642963153120238,46.75796612328921
AT_20711,Finkenstein am Faaker See,13.868241101814208,46.56119992125013
AT_20712,Fresach,13.690732113698333,46.7169908574549
AT_20713,Hohenthurn,13.671881848513655,46.557564978029696
AT_20719,Nötsch im Gailtal,13.614737260898286,46.59321122048465
AT_20720,Paternion,13.663323940858568,46.69960309405103
AT_20721,Rosegg,14.003262032350525,46.594423454742554
AT_20722,St. Jakob im Rosental,14.056814690547142,46.54568416907802
AT_20723,Stockenboi,13.585499021122281,46.73230640810251
AT_20724,Treffen am Ossiacher See,13.866268143690831,46.666727182123026
AT_20725,Velden am Wörther See,14.029796765399077,46.61101238030035
AT_20726,Weißenstein,13.738065961745928,46.67162671017875
AT_20727,Wernberg,13.958464453247286,46.61328403336778
AT_20801,Bleiburg,14.793131236360901,46.58778414189401
AT_20802,Diex,14.648679674538819,46.71120424846385
AT_20803,Eberndorf,14.637243293937173,46.61205815712284
AT_20804,Eisenkappel-Vellach,14.588990363092043,46.49251304819252
AT_20805,Feistritz ob Bleiburg,14.761288473895736,46.575647564840814
AT_20806,Gallizien,14.510915259056125,46.55767244234201
AT_20807,Globasnitz,14.707807180317442,46.56441794934852
AT_20808,Griffen,14.727601597269837,46.70384991086522
AT_20810,Neuhaus,14.912806899076994,46.64346690169175
AT_20812,Ruden,14.783288850748002,46.65948363021071
AT_20813,St. Kanzian am Klopeiner See,14.601156858792669,46.61287273999967
AT_20815,Sittersdorf,14.593149793680935,46.55518408495907
AT_20817,Völkermarkt,14.62602554343459,46.662418912735305
AT_20901,Bad St. Leonhard im Lavanttal,14.795782346038278,46.9604530490981
AT_20905,Frantschach-St.Gertraud,14.86018375931872,46.860562047280524
AT_20909,Lavamünd,14.929127568218268,46.651637702031884
AT_20911,Preitenegg,14.924328872512255,46.9386367457223
AT_20912,Reichenfels,14.74309155070395,47.006371106747814
AT_20913,Sankt Andrä,14.83890488861161,46.77833500632386
AT_20914,St. Georgen im Lavanttal,14.883109989534992,46.710066807045095
AT_20918,St. Paul im Lavanttal,14.865138826630725,46.70418972049263
AT_20923,Wolfsberg,14.838442751046742,46.82929261931824
AT_21001,Albeck,14.052667832530705,46.829007546841595
AT_21002,Feldkirchen in Kärnten,14.09814512585932,46.72317619384544
AT_21003,Glanegg,14.210686020055595,46.7213346948778
AT_21004,Gnesau,13.946659655289642,46.78460038536262
AT_21005,Himmelberg,14.047583744009327,46.739394837983156
AT_21006,Ossiach,13.993289358719943,46.685035894344026
AT_21007,Reichenau,13.873571847245945,46.833388743994256
AT_21008,St. Urban,14.155362242271602,46.74693695780364
AT_21009,Steindorf am Ossiacher See,13.984769544748342,46.69080188432652
AT_21010,Steuerberg,14.106258205614598,46.773936750839944
AT_30101,Krems an der Donau,15.610121902476603,48.41208374919139
AT_30201,St. Pölten,15.629410802648216,48.20235105296811
AT_30301,Waidhofen an der Ybbs,14.776256587075414,47.960248581585006
AT_30401,Wiener Neustadt,16.242764112712173,47.81955684061365
AT_30501,Allhartsberg,14.781184479801373,48.02496459905887
AT_30502,Amstetten,14.855990298134962,48.11495922064986
AT_30503,Ardagger,14.835385358743183,48.16713139751655
AT_30504,Aschbach-Markt,14.74823608628447,48.07342679809382
AT_30506,Behamberg,14.477529748644704,48.050630551309354
AT_30507,Biberbach,14.733253756911243,48.012060879182265
AT_30508,Ennsdorf,14.501393758642607,48.21566444392577
AT_30509,Ernsthofen,14.477979757081105,48.14118712912912
AT_30510,Ertl,14.633462361648455,47.9746114655151
AT_30511,Euratsfeld,14.934500855268132,48.081372753142674
AT_30512,Ferschnitz,14.978218861699844,48.097933519191734
AT_30514,Haag,14.570534138640726,48.108353805767614
AT_30515,Haidershofen,14.474362275917292,48.078247223202965
AT_30516,Hollenstein an der Ybbs,14.771030916869295,47.802175114716924
AT_30517,Kematen an der Ybbs,14.769508365323109,48.03034469707679
AT_30520,Neuhofen an der Ybbs,14.854328114102751,48.05726557952227
AT_30521,Neustadtl an der Donau,14.869739950802769,48.22181214827068
AT_30522,Oed-Oehling,14.792530417964056,48.10038907784101
AT_30524,Opponitz,14.82250549111828,47.87840791543464
AT_30526,St. Georgen am Reith,14.91688934150511,47.838259394303016
AT_30527,St. Georgen am Ybbsfelde,14.951979540443029,48.124953000851384
AT_30529,St. Pantaleon-Erla,14.542187675467034,48.216543323486015
AT_30530,St. Peter in der Au,14.616410616357458,48.039415089130664
AT_30531,St. Valentin,14.519336449293457,48.17134779869699
AT_30532,Seitenstetten,14.632629207316093,48.04064919580542
AT_30533,Sonntagberg,14.755028244683443,48.00955282403632
AT_30534,Strengberg,14.646733550429621,48.146739635011365
AT_30536,Viehdorf,14.90431076897924,48.14740766166229
AT_30538,Wallsee-Sindelburg,14.714891083782701,48.161273781237696
AT_30539,Weistrach,14.58126884799518,48.0512936303607
AT_30541,Winklarn,14.863569668462238,48.108437234605155
AT_30542,Wolfsbach,14.66867243797773,48.08209104032374
AT_30543,Ybbsitz,14.892755737216868,47.94775520494467
AT_30544,Zeillern,14.79543765296234,48.12086699538874
AT_30601,Alland,16.076773014856677,48.056884476047884
AT_30602,Altenmarkt an der Triesting,15.977230751566651,48.028344580556464
AT_30603,Bad Vöslau,16.216552842457254,47.9642058393001
AT_30604,Baden,16.24096012365467,48.0053276527485
AT_30605,Berndorf,16.110106005021823,47.94212669930728
AT_30607,Ebreichsdorf,16.410115690185037,47.95922079216667
AT_30608,Enzesfeld-Lindabrunn,16.185513324791017,47.923625091975175
AT_30609,Furth an der Triesting,16.028363525118056,47.97831735071173
AT_30612,Günselsdorf,16.272109694053338,47.93962888031548
AT_30613,Heiligenkreuz,16.15667231252359,48.04438220247884
AT_30614,Hernstein,16.107240592419174,47.91023587120424
AT_30615,Hirtenberg,16.182214675715187,47.92837555759662
AT_30616,Klausen-Leopoldsdorf,16.00322417444554,48.10502286329863
AT_30618,Kottingbrunn,16.227513862011975,47.94773129602362
AT_30620,Leobersdorf,16.21842337351916,47.929848782845525
AT_30621,Mitterndorf an der Fischa,16.476354383287212,48.003336160599986
AT_30623,Oberwaltersdorf,16.322433229242595,47.97845046880616
AT_30625,Pfaffstätten,16.261649893921337,48.00859453364739
AT_30626,Pottendorf,16.39720256974309,47.90916938449627
AT_30627,Pottenstein,16.101407958238962,47.95235073568375
AT_30629,Reisenberg,16.515360919180456,48.00432939170358
AT_30631,Schönau an der Triesting,16.228959810201914,47.93218295098954
AT_30633,Seibersdorf,16.485168542338034,47.94347389347071
AT_30635,Sooß,16.21416942438854,47.98070656530382
AT_30636,Tattendorf,16.30240527116933,47.955582071915515
AT_30637,Teesdorf,16.28654615525115,47.94639468323439
AT_30639,Traiskirchen,16.28092196069282,48.01514659516499
AT_30641,Trumau,16.346894911901934,47.99701683094171
AT_30645,Weissenbach an der Triesting,16.040976903511186,47.98407257435655
AT_30646,Blumau-Neurißhof,16.293831579149465,47.922297340313854
AT_30701,Au am Leithaberge,16.5555815072006,47.920504796660246
AT_30702,Bad Deutsch-Altenburg,16.906224289296876,48.128146202565624
AT_30703,Berg,17.037907012409754,48.102370466599986
AT_30704,Bruck an der Leitha,16.7753552058631,48.02623987173266
AT_30706,Enzersdorf an der Fischa,16.593326327529454,48.07271015585567
AT_30708,Göttlesbrunn-Arbesthal,16.726638511497892,48.06019923513746
AT_30709,Götzendorf an der Leitha,16.527152594324537,48.03899983071194
AT_30710,Hainburg a.d.Donau,16.94586678586329,48.1444477763647
AT_30711,Haslau-Maria Ellend,16.706352683361416,48.11302449587907
AT_30712,Höflein,16.78555396546238,48.070032713098485
AT_30713,Hof am Leithaberge,16.579856062718356,47.94253953858253
AT_30715,Hundsheim,16.94080536248456,48.11798890065491
AT_30716,Mannersdorf am Leithagebirge,16.597392369527988,47.98414224257114
AT_30718,Petronell-Carnuntum,16.876996048891627,48.119167849372445
AT_30719,Prellenkirchen,16.950111931475554,48.06492896220543
AT_30721,Rohrau,16.851790657052458,48.062569184178614
AT_30722,Scharndorf,16.7964803146159,48.10454865225308
AT_30724,Sommerein,16.620499489580226,47.994791640833554
AT_30726,Trautmannsdorf an der Leitha,16.657190958170236,48.03794366914133
AT_30728,Wolfsthal,17.055082963843102,48.14255775341082
AT_30729,Ebergassing,16.518504690485514,48.04476662812589
AT_30730,Fischamend,16.61521728676776,48.11468980085919
AT_30731,Gramatneusiedl,16.48372405271577,48.01817225150214
AT_30732,Himberg,16.43746386345563,48.08643901762903
AT_30733,Klein-Neusiedl,16.604491464598315,48.090143049530276
AT_30734,Lanzendorf,16.44285724385543,48.10913044020992
AT_30735,Leopoldsdorf,16.40123822662131,48.1083190639142
AT_30736,Maria-Lanzendorf,16.418091311125394,48.09833567791084
AT_30737,Moosbrunn,16.469410041357754,48.005477160042304
AT_30738,Rauchenwarth,16.524324577796246,48.080541916598946
AT_30739,Schwadorf,16.584615426362884,48.07384257606981
AT_30740,Schwechat,16.469752646753054,48.13668662503027
AT_30741,Zwölfaxing,16.45942174866937,48.11037162347106
AT_30801,Aderklaa,16.53067264814085,48.2719616424254
AT_30802,Andlersdorf,16.670120021439537,48.17948126782653
AT_30803,Angern an der March,16.83061075800899,48.38728135480277
AT_30804,Auersthal,16.635198518071036,48.372479765891995
AT_30805,Bad Pirawarth,16.59875936912191,48.459319833885324
AT_30808,Deutsch-Wagram,16.576894755957486,48.3084042355526
AT_30810,Drösing,16.897955798839625,48.53617897286442
AT_30811,Dürnkrut,16.84740623894389,48.47180897796622
AT_30812,Ebenthal,16.78912935903697,48.43635151688518
AT_30813,Eckartsau,16.807028965962093,48.15617512099806
AT_30814,Engelhartstetten,16.961352599867485,48.20015395439803
AT_30817,Gänserndorf,16.708774300493825,48.33170473555144
AT_30819,Glinzendorf,16.63690097473374,48.2563441625796
AT_30821,Groß-Enzersdorf,16.551464808761096,48.20235369699401
AT_30822,Großhofen,16.626810897068985,48.26283319375505
AT_30824,Groß-Schweinbarth,16.633581939861166,48.4143946152891
AT_30825,Haringsee,16.774506777737127,48.191842056353934
AT_30826,Hauskirchen,16.73434116788072,48.60882467487799
AT_30827,Hohenau an der March,16.904056284855184,48.608028153232446
AT_30828,Hohenruppersdorf,16.650727485840452,48.46320115789587
AT_30829,Jedenspeigen,16.880628860809697,48.50342402283165
AT_30830,Lassee,16.824400494146914,48.22691044185418
AT_30831,Leopoldsdorf im Marchfelde,16.691743741421206,48.222726160660336
AT_30834,Mannsdorf an der Donau,16.66531295289558,48.15269279090604
AT_30835,Marchegg,16.91000564679525,48.25808405042058
AT_30836,Markgrafneusiedl,16.625729660602058,48.30438222829647
AT_30838,Matzen-Raggendorf,16.67928196122081,48.408639713743455
AT_30841,Neusiedl an der Zaya,16.787126520924854,48.60151607214394
AT_30842,Obersiebenbrunn,16.70948839782359,48.26805722860577
AT_30844,Orth an der Donau,16.698299688343393,48.14535672436312
AT_30845,Palterndorf-Dobermannsdorf,16.81262259914637,48.595428122593276
AT_30846,Parbasdorf,16.588921036578554,48.28055673434033
AT_30848,Prottes,16.73757454678891,48.3844039699952
AT_30849,Raasdorf,16.56794904349338,48.2484831002409
AT_30850,Ringelsdorf-Niederabsdorf,16.868689378055045,48.56402900403968
AT_30852,Schönkirchen-Reyersdorf,16.678138628344353,48.33205955218356
AT_30854,Spannberg,16.7371278809745,48.46409856698565
AT_30856,Strasshof an der Nordbahn,16.655521718716173,48.319290895254255
AT_30857,Sulz im Weinviertel,16.712477678980587,48.47705810318977
AT_30858,Untersiebenbrunn,16.745981283468236,48.25613531907636
AT_30859,Velm-Götzendorf,16.788431245424672,48.46748191746014
AT_30860,Weikendorf,16.762673117283995,48.34156388657636
AT_30863,Zistersdorf,16.757660240031182,48.54165544294668
AT_30865,Weiden an der March,16.887532068597363,48.32594420353459
AT_30902,Amaliendorf-Aalfang,15.084303435297938,48.832851599971605
AT_30903,Brand-Nagelberg,15.00368745366647,48.848494672304625
AT_30904,Eggern,15.145852582341195,48.90966833135999
AT_30906,Eisgarn,15.107094567933334,48.91991480131842
AT_30908,Gmünd,14.97462673749776,48.7643127308977
